id,state_name,Proposal_no,Onlineuserid,user_id,Proposal_Name,category,user_agency_name,area_applied,date_from_ua_to_nodal,proposal_status,date_of_recomm,Undersection_Act
28729,Madhya Pradesh,FP/MP/Others/35265/2018,76551,,Tikamgarh New Bus stand To Tikamgarh Sagar Road Sh 37 . Counstruction Of By Pass Road,Others,PUBLIC WORKS DEPARTMENT (B/R),2.94,10-Aug-18,Draft,,Section-2(iii)
27729,Madhya Pradesh,FP/MP/Others/34262/2018,74234,,Keoti Jankhai Road to Paniyari Ghat,Others,OFFICE OF THE EXECUTIVE ENGINEER P.W.D. DIVISION NO.1 REWA,5,10-Jul-18,Draft,,Section-2(iii)
27202,Madhya Pradesh,FP/MP/Others/33772/2018,67264,,Indore- Dahod new BG line project,Others,DEPUTY CHIEF ENGINEER CONSTRUCTION II INDORE WESTERN RAILWAY,57.64,22-May-18,Draft,,Section-2(iii)
27098,Madhya Pradesh,FP/MP/Others/33674/2018,71632,,improvement of water supply scheme in mandav town district dhar under MPUSIP-2C,Others,MADHYA PRADESH URBAN DEVELOPMENT AND HOUSING DEPARTMENT,0.85,17-May-18,Draft,,Section-2(iii)
25859,Madhya Pradesh,FP/MP/Others/33432/2018,71316,,Conversion of MG to BG Between Akola and Khandwa Sections,Others,INDIAN RAILWAY SOUTH CENTRAL RAILWAY,1,3-May-18,Draft,,Section-2(iii)
24519,Madhya Pradesh,FP/MP/Others/33103/2018,67901,,Construction of gravel road from PMGSY road Kodar ghat to Ramna sarkari no 2 under scheme CM Sadak Distance 2.50 K.M. Pushprajgarh,Others,EXECUTIVE ENGINEER RURAL ENGINEERING SERVICE,2,12-Apr-18,Under Examination,,Section-2(iii)
24404,Madhya Pradesh,FP/MP/Others/32996/2018,67264,,Indore - dahod new BG line,Others,DEPUTY CHIEF ENGINEER CONSTRUCTION II INDORE WESTERN RAILWAY,12.1711,7-Apr-18,Draft,,Section-2(iii)
22799,Madhya Pradesh,FP/MP/Others/31409/2018,64004,,Hanumana to Bahri OFC,Others,BHARTI AIRTEL LIMITED VIJAY NAGAR INDORE 452010,0.134,7-Feb-18,Draft,,Section-2(iii)
22940,Madhya Pradesh,FP/MP/Others/31550/2018,64596,,SSMVRWSS SEONI,Others,MPJAL NIGAM MARYADIT JABALPUR,0.999,27-Jan-18,Draft,,Section-2(iii)
22648,Madhya Pradesh,FP/MP/Others/31238/2018,63579,,132 KV PRITHVIPUR - ORCHHA LINE,Others,MPPTCL JABALPUR,3.186,8-Jan-18,Draft,,Section-2(iii)
21298,Madhya Pradesh,FP/MP/Others/29897/2017,59863,,CMGSY PECKAGE NO 802 CHHATARPUR,Others,RURAL ENGINEERING SERVICES MP,1,26-Oct-17,Draft,,Section-2(iii)
21292,Madhya Pradesh,FP/MP/Others/29891/2017,60008,,Eco Tourism Center Devgarh,Others,REGINAL MANAGER MP ECO TOURISM BOARD SOUTH CHHINDWARA DIVISION,0.313,25-Oct-17,Draft,,Section-2(iii)
20265,Madhya Pradesh,FP/MP/Others/28939/2017,42576,,UPGRADATION AND CONSTRUCTION OF KARTHUA CHITRANGI ROAD,Others,EXECUTIVE ENGINEER PWD DIV SINGRAULI,10.13902,28-Aug-17,Draft,,Section-2(iii)
18961,Madhya Pradesh,FP/MP/Others/27436/2017,54477,,New 33/11 KV Chimankhapa S/s,Others,EE PANDHURNA,1,26-Jul-17,Draft,,Section-2(iii)
18128,Madhya Pradesh,FP/MP/Others/26450/2017,52304,,Permission of Bridge on Madiyado To Chauraiya App. Road at Ch. 16450m.,Others,MPRRDAPIUDAMOH,0.2225,30-May-17,Draft,,Section-2(iii)
17437,Madhya Pradesh,FP/MP/Others/25730/2017,43206,,PMJSY,Others,MPRRDA PIU THREE CHHINDWARA,3.798,5-May-17,Under Examination,,Section-2(iii)
16968,Madhya Pradesh,FP/MP/Others/25093/2017,49319,,"Drinking Water Supply Project, Shivpuri",Others,NAGAR PALIKA SHIVPURI MP,3.9,20-Mar-17,Draft,,Section-2(iii)
15878,Madhya Pradesh,FP/MP/MIN/23417/2017,45062,,Special Blast Limited,Mining,SPECIAL BLAST LIMITED,15,2-Jan-17,Draft,,Section-2(iii)
15768,Madhya Pradesh,FP/MP/MIN/23306/2016,44825,8-08/2017-FC,Chouraiya Mines,Mining,M/S SHARDA MINERALS WORKS,40.468,27-Dec-16,Pending at HO,4-Jan-17,Section-2(iii)
15764,Madhya Pradesh,FP/MP/MIN/23301/2016,44358,,"EXTRACTION OF LATERITE/BAUXITE AND CLAY MINING IN FOREST COMPTT NARO, SURVEY NO. 767 VEERAN, VILLAGE-MADWAJHAR IN FAVUR OF M/S RMG SUPER CONDUCTOR PVT. LTD.",Mining,RMG SUPER MINERALS P LTD,11.768,27-Dec-16,Draft,,Section-2(iii)
15439,Madhya Pradesh,FP/MP/MIN/22964/2016,1337,6-MPC011/2005-BHO,Grant of Mining Lease for Manganese Ore,Mining,A P TRIVEDI SONS,2.452,9-Dec-16,PENDING WITH-SG,14-Dec-16,Section-2(iii)
15417,Madhya Pradesh,FP/MP/MIN/22941/2016,1337,6-MPC030/2016-BHO,Grant of Mining Lease for Manganese Ore,Mining,A P TRIVEDI SONS,4.3,7-Dec-16,PENDING WITH-SG,19-Dec-16,Section-2(iii)
15411,Madhya Pradesh,FP/MP/MIN/22934/2016,2345,,Miragpur Mangenese Ore Mine,Mining,ANIK INDUSTRIES LTD,39,7-Dec-16,PENDING WITH-SG,19-Dec-16,Section-2(iii)
15397,Madhya Pradesh,FP/MP/MIN/22920/2016,43435,6-MPC002/2018-BHO,EXTRACTION OF IRON ORE MINING PROJECT (10.49 HA. RESERVED FORESTS & 1.070 HA REVENUE FORESTS) IN FAVOUR OF M/S MA KALI IRON & STEEL CO. PVT. LTD.,Mining,MA KALI IRON AND STEEL COMPANY PVT LTD,11.56,7-Dec-16,IN-PRINCIPLE,7-Dec-16,Section-2(iii)
15386,Madhya Pradesh,FP/MP/MIN/22909/2016,43937,,Modern Mineral Industries,Mining,MODERN MINERAL,10.25,6-Dec-16,PENDING WITH-SG,8-Dec-16,Section-2(iii)
15380,Madhya Pradesh,FP/MP/MIN/22903/2016,43937,,Modern Mineral Industries,Mining,MODERN MINERAL,7.088,6-Dec-16,PENDING WITH-SG,19-Dec-16,Section-2(iii)
15325,Madhya Pradesh,FP/MP/MIN/22848/2016,30371,,ARPAN FERRO ALLOYS,Mining,ARPAN FERRO ALLOYS,28.02,3-Dec-16,PENDING WITH-SG,19-Dec-16,Section-2(iii)
14965,Madhya Pradesh,FP/MP/MIN/22417/2016,43119,,Satri Limestone Mine,Mining,SHRAWAN KUMAR PATHAK,37,29-Nov-16,Draft,,Section-2(iii)
15249,Madhya Pradesh,FP/MP/MIN/22768/2016,41763,,Miragpur Mangenese Ore Mine,Mining,ANIK INDUSTRIES MIRAGPUR MANGENESE ORE MINE,130,29-Nov-16,PENDING WITH-SG,,Section-2(iii)
30816,Maharashtra,FP/MH/Others/37322/2018,80089,,Proposed Eco-Tribal Tourism Project by Thane Municipal Corporation,Others,Thane Municipal Corporation,0.846,28-Nov-18,Draft,,Section-2(iii)
28882,Maharashtra,FP/MH/Others/35418/2018,76382,,Repairs to existing approach road from Ankai caves to Ankai fort Yeola Gate,Others,PWD NASHIK,0.375,3-Sep-18,Draft,,Section-2(iii)
23341,Maharashtra,FP/MH/Others/31953/2018,65620,,Agriculture Pump Electrification,Others,MSEDCL SASWAD,0.8,14-Feb-18,Draft,,Section-2(iii)
22159,Maharashtra,FP/MH/Others/30735/2017,52102,,"Construction of vehicular bridge at the junction of Yari Road and Lokhandwala back Road near Amaranth Tower Building, Andheri (West) in K/West Ward.",Others,MCGM,0.24,11-Dec-17,Draft,,Section-2(iii)
21087,Maharashtra,FP/MH/MIN/29732/2017,59353,8-09/2016-FC,"Shindola Mining Lease, ACC Limited",Mining,M/s ACC Limited,193.67,13-Oct-17,IN-PRINCIPLE,16-Oct-17,Section-2(iii)
20665,Maharashtra,FP/MH/Others/29392/2017,58416,,"Proposal for use of Reserved Forest land for Non-Forest purpose, as per provision under sec.2 of Forest(Conservation) Act, 1980 i.e. Construction of Laying Underground Water supply Pipeline for Farmland",Others,SITARAM BABAN KHARTODE,0.0215,21-Sep-17,Draft,,Section-2(iii)
18804,Maharashtra,FP/MH/Others/27188/2017,54414,,Upgradation of Akola – Washim – Hingoli- Waranga Fata Section of NH-161 in the state of Maharashtra,Others,NATIONAL HIGHWAY AUTHORITY OF INDIA PIU AMRAVATI,16.988,17-Jul-17,Draft,,Section-2(iii)
18233,Maharashtra,FP/MH/Others/26558/2017,46661,,Laying of OFC line Nanashi to Bhatvira (Surgana),Others,RELIANCE JIO INFOCOM LTD.,0.4103,17-Jun-17,Draft,,Section-2(iii)
18195,Maharashtra,FP/MH/Others/26518/2017,52404,,GADIKHEL-SAHYADRI AGRO ROAD,Others,GRAMPANCHAYAT GADIKHEL,0.25,3-Jun-17,Draft,,Section-2(iii)
15882,Maharashtra,FP/MH/Others/23421/2017,45188,,Meljanori to Drugbori pipeline of Panjab Chaware,Others,MELJANORI TO DRUGBORI PIPELINE,0.0228,7-May-17,Draft,,Section-2(iii)
15750,Maharashtra,FP/MH/Others/23287/2016,44821,,Thakre Pipeline of Naigaon Deshmukh,Others,THAKRE PIPELINE NAIGAON,0.4509,25-Apr-17,Draft,,Section-2(iii)
17222,Maharashtra,FP/MH/Others/25490/2017,50008,,"Jawahar Navodaya Vidyalaya Ghot, dist Gadchiroli, Ministry of HRD Govt. of India",Others,JNV GHOT GADCHIROLI,12,3-Apr-17,Draft,,Section-2(iii)
17060,Maharashtra,FP/MH/Others/25214/2017,48885,,RAW WATER GRAVITY MAIN FOR DAUND,Others,DAUND MUNICIPAL COUNCIL,0.225,25-Mar-17,Draft,,Section-2(iii)
16957,Maharashtra,FP/MH/Others/25082/2017,49348,,"CONSTRUCTION OF APPROACH ROAD AT-VILLAGE BIBEE (Comptt.No.236 Gut No.276) TALUKA-KHED , DISTRICT-PUNE.",Others,CONSTRUCTION OF APPROACH ROAD AT VILLAGE BIBEE,0.258,18-Mar-17,Draft,,Section-2(iii)
16340,Maharashtra,FP/MH/Others/23903/2017,45600,,Karul Kegadwadi electrification by MSEDCL,Others,DY EXECUTIVE ENGINEER MSEDCL VAIBHAVWADI,0.016,2-Feb-17,Draft,,Section-2(iii)
15918,Maharashtra,FP/MH/MIN/23457/2017,44992,8-28/2017-FC,Shivram Minerals Ringewadi Bauxite mines,Mining,SHIVRAM MINERALS,61,4-Jan-17,PENDING WITH-SG,24-Mar-17,Section-2(iii)
15523,Maharashtra,FP/MH/MIN/23052/2016,44325,,"MINING AND PROCESSING OF LOW FE VALUE IRON ORE PROJECT, ZOLAMBE",Mining,SMT NEELA V DEMPO AND SHRI SHRINIVAS V DEMPO,95.97,14-Dec-16,PENDING WITH-SG,,Section-2(iii)
15284,Maharashtra,FP/MH/MIN/22803/2016,13892,8-10/2017-FC,Diversion of 72.60 ha. forest land in Village Fuser,Mining,NEW INDIA MINING CORPORATION PVT LTD,72.6,30-Nov-16,Rejected,3-Jan-17,Section-2(iii)
15283,Maharashtra,FP/MH/MIN/22802/2016,13892,8-01/2017-FC,Diversion of 293.00 ha. forest land for village Shedwahi,Mining,NEW INDIA MINING CORPORATION PVT LTD,293.12,30-Nov-16,Rejected,3-Jan-17,Section-2(iii)
15202,Maharashtra,FP/MH/MIN/22602/2016,29710,8-81/2016-FC,Ramdongri Manganese Ore Mining Project,Mining,JAYASWAL NECO INDUSTRIES LIMITED,61.45,26-Nov-16,Rejected,22-Dec-16,Section-2(iii)
15182,Maharashtra,FP/MH/MIN/22582/2016,43479,,Jai Bamleshwari Enterprises Pvt Ltd,Mining,JAI BAMLESHWARI ENTERPRISES PRIVATE LTD GONDIA,4.3,25-Nov-16,PENDING WITH-SG,,Section-2(iii)
15105,Maharashtra,FP/MH/MIN/22558/2016,33237,8-02/2017-FC,Diversion of 695.72 ha. forest land for Mining of Limestone in village Shedwahi (Chedwai) in Giwati Taluka of Chandrapur district.,Mining,MURLI INDUSTRIES LTD,695.72,24-Nov-16,Rejected,4-Jan-17,Section-2(iii)
15069,Maharashtra,FP/MH/Others/22522/2016,42355,,SCHOOL CONSTRUTION,Others,EKLAVYA MODEL RESIDENTIAL SCHOOL AHERI,1.71,23-Nov-16,Draft,,Section-2(iii)
15023,Maharashtra,FP/MH/MIN/22475/2016,43279,8-61/2016-FC,Gopani Iron & Power (India) Pvt. Ltd.,Mining,M/S GOPANI IRON AND POWER INDIA PVT,153.09,21-Nov-16,PENDING WITH-SG,16-Dec-16,Section-2(iii)
14986,Maharashtra,FP/MH/MIN/22438/2016,29271,8-82/2016-FC,Manikgarh Cement Limestone Mines,Mining,MANIKGARH CEMENT,229,20-Nov-16,PENDING WITH-SG,22-Dec-16,Section-2(iii)
27845,Meghalaya,FP/ML/Others/34381/2018,67388,,OFC laying of Samanda-Williamnagar route,Others,MUKAND SYSTEMS AND NETWORKING PVT LTD,1.6,26-Jun-18,Under Examination,,Section-2(iii)
27278,Meghalaya,FP/ML/Others/33839/2018,67388,,Optical Fibre Cable laying (Nengkhra - Rongjeng Road) through Darugiri Reserved Forest,Others,MUKAND SYSTEMS AND NETWORKING PVT LTD,0.97,26-May-18,Under Examination,,Section-2(iii)
27273,Meghalaya,FP/ML/Others/33834/2018,67388,,OFC laying at Samanda-Williamnagar route,Others,MUKAND SYSTEMS AND NETWORKING PVT LTD,4.37,26-May-18,Draft,,Section-2(iii)
24446,Meghalaya,FP/ML/Others/33039/2018,67388,,OFC laying of Samanda-Williamnagar route,Others,MUKAND SYSTEMS AND NETWORKING PVT LTD,108,9-Apr-18,Draft,,Section-2(iii)
15913,Meghalaya,FP/ML/MIN/23452/2017,2515,,"Madan Pyrda , Chiehruphi , Block -1",Mining,GREEN VALLIEY INDUTRIES LIMITED,6.55,4-Jan-17,PENDING WITH-SG,,Section-2(iii)
15539,Meghalaya,FP/ML/MIN/23070/2016,30551,,Diversion of Deemed Private Forest land 4.82 hectares for Mining & Allied activity,Mining,CEMENT MANUFACTURING COMPANY LIMITED,4.82,15-Dec-16,Pending at RO,6-Jan-17,Section-2(iii)
39747,Orissa,FP/OR/MIN/45335/2020,100421,,Baitarani Iron Ore Mine under Barbil Tahasil of District Keonjhar,Mining,DR SAROJINI PRADHAN,3.863,5-May-20,Pending at Nodal Officer,,Section-2(iii)
35495,Orissa,FP/OR/Others/41059/2019,93856,,DIVERSION PROPOSAL FOR CONTINUING THE EXISTING ACTIVITIES AND ALSO FOR APPROVAL OF POST ALLOTMENT PROPOSALS IN REGARDS TO ODISHA INDUSTRIAL INFRASTRUCTURAL DEVELOPMENT CORPORATION (IDCO) LEASE AREA SP,Others,ENVIRONMENTAL RESEARCH AND SERVICES (INDIA) PVT. LTD.,0.0931,8-Jul-19,Under Examination,,Section-2(iii)
20679,Orissa,FP/OR/MIN/29406/2017,50945,,"Ghusuria Iron, Soapstone & Quartzite Mines, Dist- Mayurbhanj, Odisha",Mining,DRUPADA CHANDRA DAGARA,32.02,21-Sep-17,Draft,,Section-2(iii)
18999,Orissa,FP/OR/MIN/27505/2017,54855,,TELEGHANA LIMESTONE & DOLOMITE MINES,Mining,SUSIL KUMAR MISRA,2.602,28-Jul-17,Draft,,Section-2(iii)
18907,Orissa,FP/OR/MIN/27351/2017,54732,,DALPAHAR IRON & MN. MINES OF RAHAS BIHARI DAS,Mining,DALPAHAR IRON & MANGANESE MINES,7.9,24-Jul-17,Draft,,Section-2(iii)
18567,Orissa,FP/OR/MIN/26901/2017,53238,,Maharajpur Iron ore mines.,Mining,MAHARAJPUR IRON ORE MINES,149.999,1-Jul-17,Draft,,Section-2(iii)
17962,Orissa,FP/OR/Others/26281/2017,51858,,KANPUR CANAL(IRRIGATION) SYSTEMS,Others,KANPUR CANAL DIVISION,306.386,19-May-17,Under Examination,,Section-2(iii)
17534,Orissa,FP/OR/MIN/25835/2017,50945,,"Ghusuria Iron, Soapstone & Quartzite Mines, Dist- Mayurbhanj, Odisha",Mining,DRUPADA CHANDRA DAGARA,54.472,25-Apr-17,Draft,,Section-2(iii)
17157,Orissa,FP/OR/MIN/25389/2017,45380,,"COAL MINING IN VILLAGE RAIJHARAN, NANDICHOR AND SIMILISAHI IN CHHENDIPADA TAHASIL BY M/S ORISSA MINING CORPORATION LIMITED (COAL MINING)",Mining,NALCO,143.52,29-Mar-17,Draft,,Section-2(iii)
16128,Orissa,FP/OR/MIN/23674/2017,46167,,Malangtoli Iron Ore Project,Mining,MESCO STEEL,475.457,18-Jan-17,Draft,,Section-2(iii)
16053,Orissa,FP/OR/Others/23595/2017,14382,,"220 KV S/C (2 Conductor) line from 220/33 KV GSS, Bonai to RTSS, Bimlagarh.",Others,OPTCL,3.305,12-Jan-17,Draft,,Section-2(iii)
15998,Orissa,FP/OR/MIN/23539/2017,44424,,Bagiaburu Iron Ore Mines,Mining,ORISSA MINERALS DEVELOPMENT COMPANY LIMITED,21.52,9-Jan-17,Draft,,Section-2(iii)
15996,Orissa,FP/OR/MIN/23537/2017,44424,,Bhadrasai Iron and Manganese Mines,Mining,ORISSA MINERALS DEVELOPMENT COMPANY LIMITED,877.31,9-Jan-17,Draft,,Section-2(iii)
15923,Orissa,FP/OR/MIN/23462/2017,35726,,SARKUNDA MANGANESE MINES,Mining,JAGADSIH MISRA,19.6,5-Jan-17,Draft,,Section-2(iii)
15806,Orissa,FP/OR/MIN/23344/2016,44951,,Kamando Iron & Mn. Deposit,Mining,M/S. M G MOHANTY,146.102,29-Dec-16,Draft,,Section-2(iii)
15763,Orissa,FP/OR/MIN/23300/2016,44424,,Belkundi Iron and Manganese Mines,Mining,ORISSA MINERALS DEVELOPMENT COMPANY LIMITED,448.276,27-Dec-16,Draft,,Section-2(iii)
15718,Orissa,FP/OR/Others/23254/2016,43991,,Plantation over Aquired private non-forest land included in DLC report adjacent to township,Others,JINDAL STEEL AND POWER LIMITED,21.092,24-Dec-16,Pending at Nodal Officer,,Section-2(iii)
15491,Orissa,FP/OR/MIN/23018/2016,39760,,M. Aikath Gurujang Chromite Mine,Mining,M AIKATH,36.179,13-Dec-16,Pending at RO,21-Dec-16,Section-2(iii)
15302,Orissa,FP/OR/MIN/22824/2016,2306,8-29/2016-FC,SAGASAHI IRON ORE MINES,Mining,NATIONAL ENTERPRISES,41.144,2-Dec-16,Rejected,26-Dec-16,Section-2(iii)
15279,Orissa,FP/OR/MIN/22798/2016,43565,,IRON ORE MINING BY SH. J. N. PATNAIK IN VILLAGE BHANJAPALLI AND KOIRA,Mining,JITENDRA NATH PATNAIK,4.22,30-Nov-16,Pending at RO,26-Dec-16,Section-2(iii)
15252,Orissa,FP/OR/MIN/22771/2016,2306,,Adaghat Iron Ore Mines,Mining,NATIONAL ENTERPRISES,15.074,29-Nov-16,Pending at RO,26-Dec-16,Section-2(iii)
15251,Orissa,FP/OR/MIN/22770/2016,7169,,"Proposal for diversion of 35.60 ha Under section - 2(iii) of FC Act ,1980 in respect of Ispat Sukinda Chromite Mine(ML area 35.60 ha) of M/s Balasore Alloys Ltd in Village Kaliapani, Tehsil Sukinda, and Dist: Jajpur, Odisha in Forest block No.27 under Mahagiri DPF to be obtained before execution of mining lease",Mining,MS BALASORE ALLOYS LTD,35.6,29-Nov-16,Pending at RO,20-Dec-16,Section-2(iii)
15243,Orissa,FP/OR/MIN/22762/2016,2306,,Sagasahi Iron Ore Mines,Mining,NATIONAL ENTERPRISES,9.395,29-Nov-16,Draft,,Section-2(iii)
15203,Orissa,FP/OR/MIN/22603/2016,43504,8-63/2016-FC,Diversion of forest land over 152.591 Ha. in Talangi-B Chromite Mining Lease of IDCOL,Mining,THE INDUSTRIAL DEVELOPMENT CORPORATION OF ODISHA LIMITED,152.591,26-Nov-16,Rejected,8-Dec-16,Section-2(iii)
15178,Orissa,FP/OR/MIN/22578/2016,34303,8-35/2016-FC,MINING LEASE IN F/O SHRI RUDRASEN SINDHU M/S ROHTAK ENGINEERING COMPANY (MAGANESE),Mining,RUDRA SEN SINDHU,44.954,25-Nov-16,IN-PRINCIPLE,6-Dec-16,Section-2(iii)
15083,Orissa,FP/OR/MIN/22536/2016,43377,8-73/2016-FC,Kundaposi Iron Ore Mines of M/s OCL Iron Steel Ltd.,Mining,PABITRA KUMAR SWAIN,45.029,23-Nov-16,IN-PRINCIPLE,21-Dec-16,Section-2(iii)
15075,Orissa,FP/OR/MIN/22528/2016,43288,8-56/2016-FC,Kalaparbat Iron & Manganese ML area of Dr.Sarojini Pradhan,Mining,DR. SAROJINI PRADHAN,146.545,23-Nov-16,PENDING WITH-SG,9-Dec-16,Section-2(iii)
15056,Orissa,FP/OR/MIN/22508/2016,36780,8-60/2016-FC,Bainibasa Graphite Mine,Mining,PRADHAN INDUSTRIES,44.038,22-Nov-16,IN-PRINCIPLE,7-Dec-16,Section-2(iii)
15053,Orissa,FP/OR/MIN/22505/2016,35779,8-31/2016-FC,Khandbandh Iron Ore Mine,Mining,SMC POWER GENERATION LIMITED,176.01,22-Nov-16,Rejected,15-Dec-16,Section-2(iii)
15035,Orissa,FP/OR/MIN/22487/2016,32184,,Khandabandh Iron ore Mines of Sree Metaliks,Mining,SREE METALIKS LTD,35.774,22-Nov-16,Pending at RO,9-Dec-16,Section-2(iii)
15030,Orissa,FP/OR/MIN/22482/2016,43138,,ssdt,Mining,SHRI SAI INDUSTRIES,400,22-Nov-16,Draft,,Section-2(iii)
15010,Orissa,FP/OR/MIN/22462/2016,8947,8-36/2016-FC,SAGASAHI IRON & MANGANESE MINES,Mining,PRADHAN ASSOCIATES,363.436,21-Nov-16,PENDING WITH-SG,7-Dec-16,Section-2(iii)
15006,Orissa,FP/OR/MIN/22458/2016,34131,8-50/2016-FC,DIVERSION OF FOREST LAND IN SIDHAMATH RESERVE FOREST IN FAVOUR OF DR. SAROJINI PRADHAN FOR IRON AND MANGANESE ORE MINING,Mining,DR SAROJINI PRADHAN,94.259,21-Nov-16,PENDING WITH-SG,6-Dec-16,Section-2(iii)
15005,Orissa,FP/OR/MIN/22457/2016,1932,8-59/2016-FC,Proposal for divesion of 806.153 ha of forest land in bOnai and Koenhar Forest Division in Odisha for Iron ore mining by Nilachal Ispat Nigam Ltd.,Mining,NEELACHAL ISPAT NIGAM LIMITED,806.153,21-Nov-16,IN-PRINCIPLE,8-Dec-16,Section-2(iii)
14981,Orissa,FP/OR/MIN/22433/2016,1555,,"Siljora, Guruda, Balda, Kalimati (SGBK) Iron and Manganese Mine",Mining,ODISHA MINING CORPORATION LTD,561.978,19-Nov-16,Pending at Nodal Officer,,Section-2(iii)
14980,Orissa,FP/OR/MIN/22432/2016,1555,,Malangtoli Iron Ore Mines,Mining,ODISHA MINING CORPORATION LTD,2382.68,19-Nov-16,Draft,,Section-2(iii)
14975,Orissa,FP/OR/MIN/22427/2016,1555,8-51/2016-FC,Lanjigarh Bauxite Mines,Mining,ODISHA MINING CORPORATION LTD,672.018,19-Nov-16,PENDING WITH-SG,8-Dec-16,Section-2(iii)
14966,Orissa,FP/OR/MIN/22418/2016,1555,,Lanjigarh Bauxite Mines,Mining,ODISHA MINING CORPORATION LTD,672.018,19-Nov-16,Draft,,Section-2(iii)
14957,Orissa,FP/OR/MIN/22409/2016,43138,,sss,Mining,SHRI SAI INDUSTRIES,400,19-Nov-16,Draft,,Section-2(iii)
14953,Orissa,FP/OR/MIN/22405/2016,6651,,aaaa,Mining,INDUSTRIAL DEVELOPMENT CORPORATION OF ODISHA LTD,12.23,19-Nov-16,Draft,,Section-2(iii)
14951,Orissa,FP/OR/MIN/22403/2016,42530,,Katasahi Mn Mines of Sri Mitersen in village Katasahi,Mining,SRI MITER SEN,7.798,19-Nov-16,PENDING WITH-SG,17-Jan-17,Section-2(iii)
14947,Orissa,FP/OR/MIN/22399/2016,1555,8-62/2016-FC,Kodingamali Bauxite,Mining,ODISHA MINING CORPORATION LTD,428.075,18-Nov-16,IN-PRINCIPLE,6-Dec-16,Section-2(iii)
34282,Punjab,FP/PB/Others/40840/2019,92171,,Shri Durga Steel Mil,Others,SHRI DURGA STEEL MILL,0.008,26-Jun-19,Under Examination,,Section-2(iii)
25950,Punjab,FP/PB/Others/33523/2018,71373,,Rehabilitation & up gradation to Four/Six Lane with paved shoulders of Kharar-Banur-Tepla road (NH-205A) from design chainage Km. 0.000 to Km. 46.300 in the state of Punjab.,Others,KL SACHDEVA,35.656,28-Sep-18,Draft,,Section-2(iii)
24507,Punjab,FP/PB/Others/33091/2018,43096,,Construction of RCP CUM MOV Station for PAJPL-Una Branch Pipeline Project,Others,Indian Oil Corporation Limited (Pipelines Division),0.2246,21-Apr-18,Draft,,Section-2(iii)
24405,Punjab,FP/PB/Others/32997/2018,68133,,NOFN under BBNL,Others,BSNL MALOUT,0.02,7-Apr-18,Draft,,Section-2(iii)
22766,Punjab,FP/PB/Others/31374/2018,63944,,Godawri Spherocast Limited,Others,GODAWRI SPHEROCAST LIMITED,0.4542,15-Jan-18,Draft,,Section-2(iii)
21384,Punjab,FP/PB/Others/29984/2017,2827,,R P Multimetals Pvt. Ltd.,Others,GRP ESTATES,0.0087,31-Oct-17,Draft,,Section-2(iii)
18720,Punjab,FP/PB/Others/27093/2017,11583,,Laying Optical fiber cable,Others,IDEA CELLULAR LIMITED,0.148,11-Jul-17,Draft,,Section-2(iii)
18213,Punjab,FP/PB/Others/26538/2017,49772,,Global Group of institution,Others,GLOBAL KNOWLEDGEWARE FOUNDATION,0.505713,13-Jun-17,Draft,,Section-2(iii)
16492,Punjab,FP/PB/Others/24267/2017,47005,,Acquisition,Others,PANKAJ ANCHRA,329.06,13-Feb-17,Draft,,Section-2(iii)
15649,Punjab,FP/PB/Others/23182/2016,30681,,Laying the OFC Cable From Mehta to Hargobindpur,Others,RELIANCE JIO INFOCOMM LIMITED,0.99,8-Feb-17,Under Examination,,Section-2(iii)
16418,Punjab,FP/PB/Others/24027/2017,7592,,Idea Cellular Limited,Others,IDEA CELLULAR LIMITED,1.7395,6-Feb-17,Pending at Nodal Officer,,Section-2(iii)
15630,Punjab,FP/PB/Others/23163/2016,43097,,DIGITAL INDIA PROJECT AT TARAN TARAN TO MUNDI MORE,Others,INFOTEL BROAD BAND SERVICES LTD,1.71,20-Dec-16,Draft,,Section-2(iii)
15508,Punjab,FP/PB/Others/23036/2016,20071,,fillor to aur,Others,RELIANCE JIO INFOCOMM LTD,1.08,14-Dec-16,Draft,,Section-2(iii)
15507,Punjab,FP/PB/Others/23035/2016,20071,,nayashehar to aur,Others,RELIANCE JIO INFOCOMM LTD,0.49,14-Dec-16,Draft,,Section-2(iii)
28840,Rajasthan,FP/RJ/Others/35376/2018,76821,,"Government Adarsh Senior Secondary School, Raysana",Others,GRAM PANCHAYAT RAYSANA,1,25-Aug-18,Draft,,Section-2(iii)
28382,Rajasthan,FP/RJ/MIN/34912/2018,75612,,BALERA MINING,Mining,BALERA MINING,18.2347,1-Aug-18,Draft,,Section-2(iii)
24189,Rajasthan,FP/RJ/Others/32802/2018,67538,,GOVT.SR.SEC.SCHOOL FARIDSAR,Others,GSSS FARIDSAR,1.896,27-Mar-18,Draft,,Section-2(iii)
24186,Rajasthan,FP/RJ/Others/32799/2018,67531,,GOVT SR SEC SCHOOL 8SHPD,Others,GSSS VIII SHPD,1.897,27-Mar-18,Draft,,Section-2(iii)
